Review,TituloReview,Sentimiento,Calificacion,Subjetividad,Categorias,Topico
Excelente en todo. Increíble servicio y la señorita Vanessa es una increíble colaboradora de ustedes!!! Les doy 10 por la calidad humana y operativa que tienen.,Excelente en todo. Increíble servicio y la señorita Vanessa es una increíble colaboradora de ustedes!!! Les doy 10 por la calidad humana y operativa que tienen.,Positivo,5,Subjetiva,['Personal y servicio'],"{""'Personal y servicio"": 'Servicio de Ultramar', ""Personal y servicio'"": 'Servicio en Ultramar', 'Personal y servicio': 'Servicio en Ultramar', ""'Personal y servicio'"": 'Servicio de Ultramar'}"
"HUYE, NO LOS USES!!!. ¡¡HUYAN!! Cinco de nosotros esperamos más de dos horas para subir al ferry, luego nos dijeron que se rompió y tuvimos que conducir al centro para tomar un barco diferente. No tuvimos tiempo de hacerlo, así que tratamos de recuperar nuestro dinero, pero se negaron. Ahora estoy disputando el cargo de $ 150 usd con Visa. ¡NO USE el ferry Ultramar!.","HUYE, NO LOS USES!!!. ¡¡HUYAN!! Cinco de nosotros esperamos más de dos horas para subir al ferry, luego nos dijeron que se rompió y tuvimos que conducir al centro para tomar un barco diferente. No tuvimos tiempo de hacerlo, así que tratamos de recuperar nuestro dinero, pero se negaron. Ahora estoy disputando el cargo de $ 150 usd con Visa. ¡NO USE el ferry Ultramar!.",Negativo,1,Mixta,['Transporte'],"{'Transporte': 'Navegación de regreso', ""Transporte'"": 'Regreso a la Isla con Navegación'}"
"¡No confíes en Ultramar para llegar a tu destino!. Reservamos un viaje de regreso de Playa Caracoles a Isla Mujeres, el viaje de ida estaba bien, pero en el regreso nos vimos obligados a bajar del ferry en la primera parada y nos dijeron que el ferry no iba a nuestra parada. Culparon a las condiciones del mar, pero como ya habíamos cruzado la parte más difícil y el resto estaba a lo largo de la costa, esto obviamente no era cierto. Asumimos que como éramos solo 6 de nosotros sintieron que no valía la pena llevarnos. Tuvimos que pagar por un taxi de regreso a nuestros hoteles - Simplemente no les importaba! ¡Entiendo que no es la primera vez que esto sucede!.","¡No confíes en Ultramar para llegar a tu destino!. Reservamos un viaje de regreso de Playa Caracoles a Isla Mujeres, el viaje de ida estaba bien, pero en el regreso nos vimos obligados a bajar del ferry en la primera parada y nos dijeron que el ferry no iba a nuestra parada. Culparon a las condiciones del mar, pero como ya habíamos cruzado la parte más difícil y el resto estaba a lo largo de la costa, esto obviamente no era cierto. Asumimos que como éramos solo 6 de nosotros sintieron que no valía la pena llevarnos. Tuvimos que pagar por un taxi de regreso a nuestros hoteles - Simplemente no les importaba! ¡Entiendo que no es la primera vez que esto sucede!.",Negativo,1,Mixta,"['Transporte', 'Naturaleza']","{'Naturaleza': 'Visita a la Isla', ""'Naturaleza'"": 'Visita a la Isla', 'Transporte': 'Navegación de regreso', ""Transporte'"": 'Regreso a la Isla con Navegación', ""'Naturaleza"": 'Visita a la Isla'}"
¡No reserve esto a través de Trip Advisor!. No recomendamos reservar este ferry a través de trip advisor. A pesar de que aparecimos media hora antes de las 9: 00 a.m. ferry - la compañía de viajes no obtuvo confirmación de Trip Advisor o la compañía Ultra March Ferry no recibió confirmación de Trip Advisor ... a pesar de que no nos dejaron subir y perdimos una hora de nuestro tiempo en Isla Mujeres. Aunque ligeramente más barato en Trip Advisor - tuvimos que toser la carga ambiental en la terminal Ultra March de todos modos. En última instancia - Cero ahorros y mucho más molestias con la asistencia CERO de Trip Advisor cuando está en este aprieto. Reserva en la terminal de ferry!.,¡No reserve esto a través de Trip Advisor!. No recomendamos reservar este ferry a través de trip advisor. A pesar de que aparecimos media hora antes de las 9: 00 a.m. ferry - la compañía de viajes no obtuvo confirmación de Trip Advisor o la compañía Ultra March Ferry no recibió confirmación de Trip Advisor ... a pesar de que no nos dejaron subir y perdimos una hora de nuestro tiempo en Isla Mujeres. Aunque ligeramente más barato en Trip Advisor - tuvimos que toser la carga ambiental en la terminal Ultra March de todos modos. En última instancia - Cero ahorros y mucho más molestias con la asistencia CERO de Trip Advisor cuando está en este aprieto. Reserva en la terminal de ferry!.,Negativo,1,Mixta,['Transporte'],"{'Transporte': 'Navegación de regreso', ""Transporte'"": 'Regreso a la Isla con Navegación'}"
"Excelente servicio. Excelente atención y aclaración de dudas que me surgieron, gracias a Jeferson muy amable y atento, conoce perfectamente esta empresa.","Excelente servicio. Excelente atención y aclaración de dudas que me surgieron, gracias a Jeferson muy amable y atento, conoce perfectamente esta empresa.",Positivo,5,Subjetiva,['Personal y servicio'],"{""'Personal y servicio"": 'Servicio de Ultramar', ""Personal y servicio'"": 'Servicio en Ultramar', 'Personal y servicio': 'Servicio en Ultramar', ""'Personal y servicio'"": 'Servicio de Ultramar'}"
"QUEJA. Llegamos muy temprano para poder cruzar temprano eran las 8.30 de la mañana , nos formamos para comprar los boletos ya que yo soy Cancunese y mi amiga turista.  Empezó a hacerse la cola muy larga porque solo había una sola cajera y esta estaba vendiendo paquetes para el parque  garrafón.  Si van a vender paquetes que lo hagan fuera del lugar en donde se compran los boletos.... varios le dijimos que no vendiera los boletos para garrafón, ese no es el objetivo de la oficina, o pongan un kiosco  fuera y vendan y promocionen lo que quieran pero no en la taquilla donde se venden los boletos .   Habemos personas que preferimos comprar de manera personal y no en la máquina.   La cola se hizo muy larga y la señorita seguía vendiendo paquetes de la isla.","QUEJA. Llegamos muy temprano para poder cruzar temprano eran las 8.30 de la mañana , nos formamos para comprar los boletos ya que yo soy Cancunese y mi amiga turista.  Empezó a hacerse la cola muy larga porque solo había una sola cajera y esta estaba vendiendo paquetes para el parque  garrafón.  Si van a vender paquetes que lo hagan fuera del lugar en donde se compran los boletos.... varios le dijimos que no vendiera los boletos para garrafón, ese no es el objetivo de la oficina, o pongan un kiosco  fuera y vendan y promocionen lo que quieran pero no en la taquilla donde se venden los boletos .   Habemos personas que preferimos comprar de manera personal y no en la máquina.   La cola se hizo muy larga y la señorita seguía vendiendo paquetes de la isla.",Negativo,2,Mixta,['Personal y servicio'],"{""'Personal y servicio"": 'Experiencia en el Ferry', ""Personal y servicio'"": 'Mal Servicio en Isla', 'Personal y servicio': 'Atención al Cliente Inadecuada', ""'Personal y servicio'"": 'Atención en el Puerto'}"
"Barco fresco, tiempos convenientes, personal mediocre y terrible atención al cliente. Barco fresco, tiempos de navegación convenientes. Un miembro del personal MUY grosero que literalmente me GRITÓ delante de todos ""bolsas en la parte de atrás"". ¿EH? No hay señales, no hay información y traté de contactar a esta compañía varias veces con una pregunta sobre cómo usar mi boleto y nunca me respondieron. No muy profesionalmente dirigido.","Barco fresco, tiempos convenientes, personal mediocre y terrible atención al cliente. Barco fresco, tiempos de navegación convenientes. Un miembro del personal MUY grosero que literalmente me GRITÓ delante de todos ""bolsas en la parte de atrás"". ¿EH? No hay señales, no hay información y traté de contactar a esta compañía varias veces con una pregunta sobre cómo usar mi boleto y nunca me respondieron. No muy profesionalmente dirigido.",Negativo,2,Mixta,['Personal y servicio'],"{""'Personal y servicio"": 'Experiencia en el Ferry', ""Personal y servicio'"": 'Mal Servicio en Isla', 'Personal y servicio': 'Atención al Cliente Inadecuada', ""'Personal y servicio'"": 'Atención en el Puerto'}"
Genial e impresionante. Gran hombre que ayudó a mi amigo y yo navegar a nuestro ferry! ¡No podríamos haberlo hecho sin él! Gracias amigo Apolonio Martinez.,Genial e impresionante. Gran hombre que ayudó a mi amigo y yo navegar a nuestro ferry! ¡No podríamos haberlo hecho sin él! Gracias amigo Apolonio Martinez.,Positivo,5,Subjetiva,"['Transporte', 'Personal y servicio']","{'Transporte': 'Equipaje en islas', ""Transporte'"": 'Equipaje en la Isla', ""'Personal y servicio"": 'Servicio de Ultramar', ""Personal y servicio'"": 'Servicio en Ultramar', 'Personal y servicio': 'Servicio en Ultramar', ""'Personal y servicio'"": 'Servicio de Ultramar'}"
"Fue muy buena la experiencia, los accesos fueron rápidos y no tuvimos que esperar para trasladarnos. Fue una gran experiencia, Obed Martínez nos ayudó mucho para comprar paquetes en los parques de Isla mujeres y eso nos facilitó el viaje.","Fue muy buena la experiencia, los accesos fueron rápidos y no tuvimos que esperar para trasladarnos. Fue una gran experiencia, Obed Martínez nos ayudó mucho para comprar paquetes en los parques de Isla mujeres y eso nos facilitó el viaje.",Positivo,5,Mixta,"['Transporte', 'Personal y servicio']","{'Transporte': 'Equipaje en islas', ""Transporte'"": 'Equipaje en la Isla', ""'Personal y servicio"": 'Servicio de Ultramar', ""Personal y servicio'"": 'Servicio en Ultramar', 'Personal y servicio': 'Servicio en Ultramar', ""'Personal y servicio'"": 'Servicio de Ultramar'}"
"Personal muy cordial y servicial. Pedimos informes sobre las actividades con el trabajador de Ultramar Obed Martínez, su trato siempre fue muy cordial y muy atento. Quedamos muy complacidos con su servicio.","Personal muy cordial y servicial. Pedimos informes sobre las actividades con el trabajador de Ultramar Obed Martínez, su trato siempre fue muy cordial y muy atento. Quedamos muy complacidos con su servicio.",Positivo,5,Subjetiva,['Personal y servicio'],"{""'Personal y servicio"": 'Servicio de Ultramar', ""Personal y servicio'"": 'Servicio en Ultramar', 'Personal y servicio': 'Servicio en Ultramar', ""'Personal y servicio'"": 'Servicio de Ultramar'}"
"Cancún a Isla Murejes. Montar fue genial. Estábamos viajando con mi madre mayor y se aseguraron de que todos estuviéramos abajo, ya que hacía tanto calor en esa época del año. El viaje fue suave, AC fue fantástico.","Cancún a Isla Murejes. Montar fue genial. Estábamos viajando con mi madre mayor y se aseguraron de que todos estuviéramos abajo, ya que hacía tanto calor en esa época del año. El viaje fue suave, AC fue fantástico.",Positivo,5,Mixta,[],{}
"Muy buena atención. Excelente trato!!! Me llevé una grata sorpresa, yo tenía boletos para otra compañía y nos dieron mal el horario y perdimos  el último ferry de esa compañía y el trabajador de nombre Emmanuel Alejandro aunque no tenía boletos de su compañía me orientó de la mejor forma y me explico cómo llegar a mi destino y terminé comprando boletos con ultramar muy buen servicio y excelente trato del chico 👍🏻👍🏻.","Muy buena atención. Excelente trato!!! Me llevé una grata sorpresa, yo tenía boletos para otra compañía y nos dieron mal el horario y perdimos  el último ferry de esa compañía y el trabajador de nombre Emmanuel Alejandro aunque no tenía boletos de su compañía me orientó de la mejor forma y me explico cómo llegar a mi destino y terminé comprando boletos con ultramar muy buen servicio y excelente trato del chico 👍🏻👍🏻.",Positivo,5,Mixta,"['Transporte', 'Personal y servicio']","{'Transporte': 'Equipaje en islas', ""Transporte'"": 'Equipaje en la Isla', ""'Personal y servicio"": 'Servicio de Ultramar', ""Personal y servicio'"": 'Servicio en Ultramar', 'Personal y servicio': 'Servicio en Ultramar', ""'Personal y servicio'"": 'Servicio de Ultramar'}"
"Cancún a Isla Mujeres y Playa Del Carmen a Cozumel. Tuvimos una excelente experiencia con el ferry Ultramar viajando de Cancún a Isla Mujeres. Todo el proceso fue fluido y bien organizado. El personal de la taquilla era excepcional, especialmente la señora que nos ayudó. Ella fue más allá al proporcionarnos un boleto que podríamos utilizar más tarde durante nuestro viaje para otra ruta (Playa del Carmen a Cozumel), que fue increíblemente útil. En general, fue una experiencia fantástica, y recomendamos Ultramar para cualquiera que viaje entre estos destinos.","Cancún a Isla Mujeres y Playa Del Carmen a Cozumel. Tuvimos una excelente experiencia con el ferry Ultramar viajando de Cancún a Isla Mujeres. Todo el proceso fue fluido y bien organizado. El personal de la taquilla era excepcional, especialmente la señora que nos ayudó. Ella fue más allá al proporcionarnos un boleto que podríamos utilizar más tarde durante nuestro viaje para otra ruta (Playa del Carmen a Cozumel), que fue increíblemente útil. En general, fue una experiencia fantástica, y recomendamos Ultramar para cualquiera que viaje entre estos destinos.",Positivo,5,Mixta,"['Transporte', 'Naturaleza', 'Personal y servicio']","{'Naturaleza': 'Visita a la Isla', ""'Naturaleza'"": 'Visita a la Isla', 'Transporte': 'Equipaje en islas', ""Transporte'"": 'Equipaje en la Isla', ""'Personal y servicio"": 'Servicio de Ultramar', ""Personal y servicio'"": 'Servicio en Ultramar', 'Personal y servicio': 'Servicio en Ultramar', ""'Personal y servicio'"": 'Servicio de Ultramar', ""'Naturaleza"": 'Visita a la Isla'}"
